Year,Month,Area,Petrol Consumption (Liters),Vehicles Served,CO2 Emissions (g/km),Alternative Fuel Usage (%),Pollution Index
2020,January,Madhapur,136698,8906,238.51,11.05,94.91
2020,January,Gachibowli,101151,6227,260.89,17.54,81.61
2020,January,Ameerpet,136072,12901,101.77,49.9,151.52
2020,January,Begumpet,86976,16751,158.92,5.64,160.68
2020,January,Kukatpally,82792,14764,248.1,11.43,163.01
2020,January,Hitech City,58068,7235,231.71,39.48,176.89
2020,January,Mehdipatnam,125969,8175,179.82,37.54,92.05
2020,January,Banjara Hills,58605,7014,113.2,20.7,66.65
2020,January,Jubilee Hills,82955,17236,289.54,8.25,193.27
2020,January,Dilsukhnagar,124085,10647,236.35,10.08,176.31
2020,January,Secunderabad,106699,12823,195.65,11.53,156.52
2020,January,Kondapur,113671,15350,142.22,43.85,110.2
2020,January,Manikonda,67622,14165,130.47,16.98,53.3
2020,January,Miyapur,73782,6588,268.45,29.7,82.89
2020,January,LB Nagar,85596,6556,142.93,23.73,163.94
2020,January,Tarnaka,80750,15576,243.96,44.01,118.09
2020,January,Uppal,139571,10575,210.93,33.67,128.94
2020,January,Attapur,81921,11555,146.93,18.64,93.5
2020,January,Rajendranagar,134227,6228,283.36,37.43,110.22
2020,January,Shamshabad,62237,9945,264.76,37.48,90.73
2020,February,Madhapur,98688,12758,120.55,13.51,167.45
2020,February,Gachibowli,100961,8167,218.7,45.31,137.49
2020,February,Ameerpet,129623,11056,168.07,47.32,62.41
2020,February,Begumpet,91627,12818,265.34,10.85,134.75
2020,February,Kukatpally,55793,9523,214.36,45.82,191.45
2020,February,Hitech City,141218,7224,175.46,47.13,151.27
2020,February,Mehdipatnam,82441,13662,198.76,22.44,144.91
2020,February,Banjara Hills,73478,18193,127.82,16.44,181.33
2020,February,Jubilee Hills,79796,14120,155.69,10.83,151.42
2020,February,Dilsukhnagar,104040,14821,153.79,26.39,145.15
2020,February,Secunderabad,116852,16049,120.96,27.44,107.77
2020,February,Kondapur,75599,10672,195.19,9.99,145.16
2020,February,Manikonda,55355,9968,110.47,39.54,112.48
2020,February,Miyapur,74972,18411,270.07,14.54,148.6
2020,February,LB Nagar,145690,8893,276.03,14.71,151.67
2020,February,Tarnaka,133692,13353,178.95,46.89,68.86
2020,February,Uppal,73554,18339,294.92,7.35,152.33
2020,February,Attapur,112261,6461,215.84,8.84,56.45
2020,February,Rajendranagar,123016,15288,122.3,28.21,90.14
2020,February,Shamshabad,52100,16849,102.94,22.06,100.6
2020,March,Madhapur,92965,13016,124.87,23.61,123.93
2020,March,Gachibowli,101813,7064,281.21,17.0,158.73
2020,March,Ameerpet,146664,13931,108.33,22.89,164.35
2020,March,Begumpet,69611,16023,254.58,28.46,196.4
2020,March,Kukatpally,53866,16956,115.28,22.22,105.16
2020,March,Hitech City,80116,16654,103.51,18.2,165.97
2020,March,Mehdipatnam,119561,7566,169.62,21.73,50.2
2020,March,Banjara Hills,105668,9579,209.68,44.57,151.34
2020,March,Jubilee Hills,54426,11919,256.64,40.12,118.7
2020,March,Dilsukhnagar,112522,13835,279.89,36.96,190.61
2020,March,Secunderabad,137265,19747,194.68,7.69,150.75
2020,March,Kondapur,71607,13584,147.83,28.88,147.64
2020,March,Manikonda,111215,11683,255.39,14.22,158.84
2020,March,Miyapur,110614,15601,279.22,43.12,97.27
2020,March,LB Nagar,147618,11410,296.33,28.73,185.96
2020,March,Tarnaka,57006,8483,228.56,41.44,192.11
2020,March,Uppal,82983,12605,194.0,45.06,156.16
2020,March,Attapur,86081,16033,129.46,5.35,144.64
2020,March,Rajendranagar,97562,7295,126.85,48.11,129.45
2020,March,Shamshabad,97118,7783,200.12,35.58,61.44
2020,April,Madhapur,114805,16837,261.39,25.68,131.99
2020,April,Gachibowli,117468,16486,108.78,12.46,116.83
2020,April,Ameerpet,127227,5492,110.0,42.96,197.18
2020,April,Begumpet,142492,19385,270.76,15.89,194.09
2020,April,Kukatpally,62867,15082,199.65,23.3,192.95
2020,April,Hitech City,126221,12160,143.82,25.65,187.91
2020,April,Mehdipatnam,88870,19646,142.79,5.59,52.13
2020,April,Banjara Hills,116155,5882,246.42,20.98,154.75
2020,April,Jubilee Hills,64122,13436,290.58,48.52,108.92
2020,April,Dilsukhnagar,68793,13199,254.62,18.95,84.81
2020,April,Secunderabad,106746,10158,256.27,48.21,164.54
2020,April,Kondapur,105388,13277,220.61,42.59,167.66
2020,April,Manikonda,58155,8583,210.4,41.21,56.91
2020,April,Miyapur,68601,19075,135.58,28.16,171.24
2020,April,LB Nagar,77413,15852,149.16,23.12,184.2
2020,April,Tarnaka,116732,17297,280.28,11.92,198.51
2020,April,Uppal,105841,18810,198.94,28.07,122.23
2020,April,Attapur,78482,14171,118.14,6.47,58.66
2020,April,Rajendranagar,70058,8929,171.42,40.44,87.65
2020,April,Shamshabad,125731,5692,171.72,34.55,86.06
2020,May,Madhapur,65417,13345,283.65,9.58,125.89
2020,May,Gachibowli,59256,9200,145.74,48.03,72.23
2020,May,Ameerpet,114503,6772,144.98,24.41,157.87
2020,May,Begumpet,52871,18234,185.5,19.69,175.95
2020,May,Kukatpally,116668,5699,186.02,45.67,176.88
2020,May,Hitech City,57812,17692,252.62,42.04,183.33
2020,May,Mehdipatnam,97857,15867,140.89,16.49,94.35
2020,May,Banjara Hills,144319,5614,106.56,33.62,104.65
2020,May,Jubilee Hills,113353,5270,275.9,25.7,64.26
2020,May,Dilsukhnagar,95095,19270,166.44,36.21,165.67
2020,May,Secunderabad,127801,8075,130.32,44.41,130.86
2020,May,Kondapur,57415,11771,185.05,6.69,69.18
2020,May,Manikonda,107149,9776,100.0,23.75,128.38
2020,May,Miyapur,84148,17088,294.62,15.18,95.63
2020,May,LB Nagar,127116,9307,146.08,5.07,159.4
2020,May,Tarnaka,127787,18131,144.86,34.84,161.28
2020,May,Uppal,76564,11028,184.53,18.63,98.79
2020,May,Attapur,73064,14327,263.36,13.17,105.64
2020,May,Rajendranagar,57214,19197,181.15,14.92,164.37
2020,May,Shamshabad,140421,7708,129.92,22.13,112.17
2020,June,Madhapur,114425,8273,104.13,17.11,127.64
2020,June,Gachibowli,124704,8722,225.69,26.68,104.26
2020,June,Ameerpet,137599,11579,226.43,10.85,134.01
2020,June,Begumpet,52800,19144,241.7,12.74,195.86
2020,June,Kukatpally,145102,18399,131.81,13.11,64.74
2020,June,Hitech City,139285,8072,124.41,10.63,177.57
2020,June,Mehdipatnam,69873,18050,110.38,11.4,82.01
2020,June,Banjara Hills,116899,14523,131.47,10.35,164.71
2020,June,Jubilee Hills,68287,5174,187.06,29.72,96.8
2020,June,Dilsukhnagar,125225,17046,201.33,22.43,185.99
2020,June,Secunderabad,91328,9946,256.43,10.6,169.63
2020,June,Kondapur,76400,6293,268.66,9.39,133.85
2020,June,Manikonda,134892,8922,241.24,29.04,131.11
2020,June,Miyapur,68624,6476,243.69,43.82,76.89
2020,June,LB Nagar,117391,13125,210.54,22.84,69.76
2020,June,Tarnaka,51481,12256,131.45,18.94,93.51
2020,June,Uppal,114887,8093,234.54,40.85,87.57
2020,June,Attapur,61889,12951,296.38,33.26,87.13
2020,June,Rajendranagar,66199,12291,137.38,5.89,108.6
2020,June,Shamshabad,142036,5139,224.26,20.03,159.9
2020,July,Madhapur,122525,12236,113.67,40.27,92.86
2020,July,Gachibowli,131938,9821,166.49,7.55,106.09
2020,July,Ameerpet,140563,11432,228.35,35.22,144.84
2020,July,Begumpet,125277,11358,183.67,38.79,65.21
2020,July,Kukatpally,139116,10911,155.26,24.44,197.06
2020,July,Hitech City,104845,10788,295.42,9.64,132.17
2020,July,Mehdipatnam,112875,14533,211.1,13.54,137.33
2020,July,Banjara Hills,64256,8802,203.94,8.33,140.82
2020,July,Jubilee Hills,72625,19114,153.71,17.94,148.51
2020,July,Dilsukhnagar,54117,13345,220.73,8.46,61.34
2020,July,Secunderabad,80949,11163,159.46,9.14,139.86
2020,July,Kondapur,144803,8554,229.7,17.03,52.27
2020,July,Manikonda,131730,18445,150.18,35.42,155.99
2020,July,Miyapur,144767,18032,205.15,16.23,50.3
2020,July,LB Nagar,90387,14280,123.41,25.21,141.84
